Cod IBGE,NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016
292580,Queimadas,0.742660384197173,0.92533526640087,0.467017035157666,0.568956655816344,0.46142001710864,0.526153846153846,0.461344537815126
292590,Quijingue,0.793041606886657,0.800715563506261,0.639300374799215,0.596260737746337,0.437206178643385,0.351167149429204,0.0784615384615385
292610,Retirolândia,0.942509299966182,1.07774798927614,0.966489714664897,0.618498909996886,0.648548486720198,0.856749311294766,0.800334168755221
292800,Santaluz,0.306373176350141,0.307858596134283,0.241531850353893,0.218460441910192,0.0265549392186947,0.029208211143695,0.164634146341463
292895,São Domingos,0.87141652613828,0.905541561712846,0.957124842370744,0.741092636579572,0.466640347414133,0.603305785123967,0.556893687707641
293050,Serrinha,0.741803499327052,0.528760825403614,0.890542204142804,0.0971830985915493,0.0178321678321678,0.0594044665012407,0.0856842737094838
293150,Teofilândia,0.395896328293736,0.304394657475226,0.623736830789078,0.540973630831643,0.28149646107179,0.0508064516129032,0.149283439490446
293190,Tucano,0.831619537275064,0.767489536174938,0.824686940966011,0.634698795180723,0.00768184364247419,0.00966339185053954,0.0185232827373296
293300,Valente,1.1236276849642,1.19239198497182,1.13523515805705,0.810414269275029,0.775003546602355,0.736768412209465,0.702268041237113
2902,Centro-Norte,0.775343966048326,0.772654655440017,0.683427023596346,0.416329082805135,0.431174541660456,0.455936482343831,0.449501697976688
29021,Região de Irecê,0.865325986314672,0.900796060176752,0.765858794014873,0.443939937910498,0.500420009240203,0.543743726998996,0.484867092691659
290115,América Dourada,1.08114558472554,0.988961813842482,0.752684964200477,0.458544839255499,0.974936637566883,0.774275260343372,0.582292849035187
290300,Barra do Mendes,0.583994919021912,0.55456570155902,0.333226939036068,0.240471869328494,0.0183262064752596,0.109174311926606,0.186585365853659
290323,Barro Alto,0.662117177097204,0.786513157894737,0.812052117263844,0.74496644295302,0.716750966974115,0.745138479670006,0.618918918918919
290530,Cafarnaum,0.697693574958814,0.825778263244129,0.561889250814332,0.648607206746742,1.01448170731707,0.971948445792267,0.644194756554307
290620,Canarana,1.08668388048691,1.14188941779568,0.905393136008716,0.262762506402595,0.0233819044391732,0.486118122160525,0.340920418674198
290760,Central,0.961628817541112,0.847537138389367,0.896327168533472,1.12370880472209,0.679911699779249,0.805827619980411,0.587521663778163
291130,Gentio do Ouro,1.08170515097691,1.04474966770049,0.729836932569414,0.163409563409563,0.0111893907998342,0.0285006195786865,0.0450669914738124
291240,Ibipeba,0.987086776859504,1.22444273635665,0.875984752223634,0.865839102411077,0.722985781990521,0.691439322671684,0.514305982501773
291310,Ibititá,0.608823529411765,0.759018404907975,0.704752524008865,0.24277052238806,0.0133022170361727,0.355742296918768,0.209693132001948
291460,Irecê,0.592535269956545,0.752783833146762,0.446149358226371,0.191293886033031,0.617809554761131,0.512642937671123,0.489792654975748
291535,Itaguaçu da Bahia,0.991898148148148,1.01221374045802,0.620181405895692,0.734065155807365,0.725008768853034,0.523280055594163,0.52565445026178
291835,João Dourado,0.85731272294887,0.812573443008226,0.498547356188263,0.452748050063486,0.201436265709156,0.324742268041237,0.216054804145442
291850,Jussara,0.914187284685249,0.897081895199247,1.14173475801383,0.0240928019036288,0.0767628681939899,0.0437369830407617,0.207719505008839
291915,Lapão,1.16064049586777,0.893562231759657,0.877033738653879,0.146826037796802,0.0217321313586607,0.239210652976095,0.361355081555834
292205,Mulungu do Morro,0.907060231352214,1.07413441955193,0.880665280665281,1.33413461538462,0.724871895940087,0.928714457348819,0.882069795427196
292560,Presidente Dutra,1.65399938706712,1.70327317222392,1.59749771132133,0.954781105990783,1.48147084171215,1.29504439988542,1.19903433476395
292925,São Gabriel,1.04379740641057,1.05968688845401,1.03228173147469,0.0319222761970854,0.0117810117810118,0.611905860636825,0.462494247583985
293240,Uibaí,1.26862925482981,1.20257037943696,1.30498623432242,0.738715277777778,1.05867052023121,0.933064050778996,1.00231013572047
293360,Xique-Xique,0.610402042118698,0.617459643160578,0.785320322443784,0.511428859127983,0.601868595539482,0.457652600982259,0.46408507223114
29022,Região de Jacobina,0.683478200723953,0.641587984313365,0.599002064693737,0.388034021555642,0.359970199533558,0.365529936058903,0.413066555151671
290510,Caém,0.659038901601831,0.751396648044693,0.803698435277383,0.923076923076923,0.659279778393352,0.666199158485273,0.612587412587413
290550,Caldeirão Grande,0.581271412257328,0.527609682299546,0.438392186326071,0.614406779661017,0.518583450210379,0.528058556988498,0.391849529780564
290687,Capim Grosso,0.366960907944515,0.582942830365511,0.53312693498452,0.616378684478002,0.541804576198014,0.555111364934323,0.470438054286482
291750,Jacobina,0.559730932632005,0.583072574947007,0.500402900886382,0.269214316269785,0.328278280650206,0.185594782362115,0.325165753819545
292010,Mairi,0.89156355455568,0.861305624576463,0.800908059023837,0.616411802713763,0.662421756960933,0.690460739779364,0.750991626267078
292120,Miguel Calmon,0.838360273287785,0.703871292106586,0.798619296177808,0.0633802816901408,0.026828489300543,0.125460663355232,0.702188848058795
292140,Mirangaba,0.844034169192615,0.575443383356071,0.753039718994866,0.540759493670886,0.596838936276969,0.549589858314691,0.486603910209993
292170,Morro do Chapéu,0.69058530836716,0.561616954474097,0.495099960799686,0.112125323794252,0.220128156803619,0.211839959864543,0.0488476953907816
292335,Ourolândia,0.673913043478261,0.54023307436182,0.666114333057166,0.373732119635891,0.0931918198291483,0.275817666752511,0.401020408163265
292480,Piritiba,0.78511263467189,0.610110400929692,0.554959785522788,0.508520179372197,0.454062665958577,0.335553997194951,0.411960715538408
292593,Quixabeira,0.802777777777778,0.906685236768802,0.668523676880223,0.994278169014085,0.842800528401585,0.825033054208903,0.661661191928672
292937,São José do Jacuípe,0.963870967741935,0.774358974358974,0.780612244897959,0.708566853482786,0.260350318471338,0.230312623664424,0.303178484107579
292980,Saúde,0.600643546657133,0.650357142857143,0.566560170394036,0.504353650368386,0.432432432432432,0.421875,0.438769035532995
293060,Serrolândia,0.687604410290678,0.632524110409046,0.710029791459782,0.584864528184366,0.592007434944238,0.470860314523589,0.468862275449102
293130,Tapiramutá,1.00086505190311,0.947733179324285,0.738488271068636,0.127642053252814,0.0238030095759234,0.621029572836802,0.590884861407249
293245,Umburanas,0.591049817056009,0.365833333333333,0.42515792364735,0.241140215716487,0.0593757929459528,0.195881466599699,0.180490220351572
293305,Várzea da Roça,0.774317817014446,1.07919204873357,0.62592,0.507399577167019,0.423922868333836,0.321911632100992,0.315980629539952
293310,Várzea do Poço,0.796740172579099,0.602863961813842,0.556187766714083,0.0975935828877005,0.0186252771618625,0.697397441552713,0.459088898717382
293315,Várzea Nova,0.621399176954732,0.437003797031412,0.547916666666667,0.294059405940594,0.630218687872763,0.463227953410982,0.516279069767442
2903,Extremo Sul,0.35972621260774,0.445425079079939,0.45670444310603,0.301501445491001,0.281707711500254,0.375916198387491,0.337054484315121
29031,Região de Porto Seguro,0.352632630632431,0.446264768700848,0.507973527400606,0.434568381100454,0.411324810498925,0.492359228304466,0.378072337307667
290340,Belmonte,0.420530515419452,0.388984140591513,0.466553046442267,0.137565078093712,0.0985270700636943,0.0255142405063291,0.0129844579972457
291072,Eunápolis,0.340564780026663,0.336672386957736,0.539839065951404,0.420398918681961,0.369065683936701,0.649799742526105,0.400835960468988
291180,Guaratinga,0.200334938245761,0.00126555578991774,0.00254939451880178,0.000616269515201315,0.0123915737298637,0.0224159402241594,0.0293994995829858
291465,Itabela,0.184371386089542,0.519685039370079,0.835288367546432,0.539733578318787,0.585499316005472,0.625377643504532,0.354901666416454
291530,Itagimirim,0.0,0.0608228980322004,0.0,0.0,0.0154021677124929,0.0223623853211009,0.21046578493387
291630,Itapebi,0.497180043383948,0.576973397296119,0.480525164113786,0.394506866416979,0.790396659707724,0.468396818752616,0.494132439228835
292530,Porto Seguro,0.389624687239366,0.598153483499214,0.532295419454452,0.549533047055644,0.546236368472382,0.535814116002795,0.485841470419299
292770,Santa Cruz Cabrália,0.502719238613188,0.510886075949367,0.492875104777871,0.487421887518026,0.212034383954155,0.290842954293848,0.268311851618988
29032,Região de Teixeira de Freitas,0.36555553274903,0.444732824427481,0.41432767129924,0.191214788565581,0.174027463180353,0.278967595097289,0.302836662684411
290080,Alcobaça,0.548456723505288,0.535159620362381,0.380163511187608,0.0,0.00652173913043478,0.00710059171597633,0.0123893805309735
290690,Caravelas,0.471527631855432,0.281171548117155,0.222939217318901,0.138424340116865,0.0397032283938239,0.0137724550898204,0.0560190703218117
291280,Ibirapuã,0.839395635142697,0.618625277161862,0.695986805937328,0.0186239006725297,0.00770020533880903,0.0305810397553517,0.416666666666667
291560,Itamaraju,0.508591065292096,0.578276699029126,0.17349689943381,0.000759685996454799,0.0330129015937263,0.185592417061611,0.185168822972547
291600,Itanhém,0.956986899563319,0.991218441273326,0.74537037037037,0.130323679727428,0.00192225544639043,0.00963597430406852,0.0914359304571797
291845,Jucuruçu,0.687528762080074,0.34798877455566,0.467014712861889,0.13928083750569,0.00138248847926267,0.00980392156862745,0.487022180273714
291890,Lajedão,0.806941431670282,0.696774193548387,0.621244635193133,0.0,0.0,0.00905432595573441,0.0120481927710843
292110,Medeiros Neto,0.000600841177648708,0.0,0.00239377618192699,0.200739371534196,0.449834009590557,0.787382747838882,0.692350027517887
292200,Mucuri,0.566843629343629,0.615731403487958,0.818563922942207,0.0254763200870985,0.00354077253218884,0.00698634487138774,0.0163077566380932
292300,Nova Viçosa,0.677843069478051,0.661016949152542,0.739550561797753,0.139688879545932,0.21947417645225,0.293277138157895,0.389657980456026
292550,Prado,0.579273260550758,0.323888617489008,0.251584592881521,0.394089432152251,0.14682723483094,0.0106284658040665,0.11669741697417
293135,Teixeira de Freitas,0.000878220140515222,0.292617642826306,0.393905064008157,0.352,0.316960220620756,0.498819483652415,0.471123387648564
293325,Vereda,0.670255720053836,0.756114130434783,0.252739726027397,0.0,0.0122282608695652,0.0164046479835954,0.0123711340206186
2904,Leste,0.579395748313618,0.552432495670925,0.482266449730843,0.233712293195497,0.226561113674273,0.214313538924049,0.214976416209012
29041,Região de Camaçari,0.54438206027258,0.529281274480375,0.441066276215495,0.307374178701264,0.323265354268788,0.134372522095654,0.218193594269894
290570,Camaçari,0.64483407972402,0.630373067547135,0.481516630513377,0.44413594887965,0.444720734506503,0.151039223831794,0.233755463114107
290860,Conde,0.758290816326531,0.685461813591416,0.559258487815039,0.657879320445226,0.452611218568665,0.376581065542353,0.249809885931559
291005,Dias d'Ávila,0.322707034728406,0.22461752433936,0.295190619158217,0.149196512971327,0.249240747413394,0.0425972713491662,0.112816691505216
292100,Mata de São João,0.565512423909789,0.607535321821036,0.496234067207416,0.0145840835433922,0.0146380411639461,0.0162800875273523,0.45742933702135
292520,Pojuca,0.377636887608069,0.618788291354663,0.524421593830334,0.0178347934918648,0.144076511723571,0.169322911379555,0.166148289354871
293070,Simões Filho,0.465716829919858,0.411475942782835,0.377104377104377,0.230783056737164,0.237526248853923,0.143537733091717,0.175521766780367
29042,Região de Cruz das Almas,0.490399733193578,0.515504978662873,0.437897287431556,0.343989807709401,0.306031306193438,0.29457409825004,0.297172281375458
290485,Cabaceiras do Paraguaçu,0.671530837004405,0.734007654455987,0.546637744034707,0.363242416517971,0.561123766135156,0.534825245159668,0.45443258008443
290490,Cachoeira,0.436716077537058,0.350624763347217,0.372595851665619,0.341272662637753,0.403798513625103,0.204465334900118,0.233603707995365
290820,Conceição da Feira,0.485944564576371,0.485319852226327,0.43640561862613,0.397114517583408,0.278571428571429,0.194233150539537,0.203648482722329
290980,Cruz das Almas,0.249813849590469,0.35349553433939,0.311135571454779,0.338484517722755,0.0230979810653587,0.150229422761004,0.2315753887762
291160,Governador Mangabeira,0.799835931091058,0.420944978523215,0.725974290961028,0.329035982297479,0.480920421860019,0.456995412844037,0.448321638535938
292060,Maragogipe,0.453303185214314,0.630681818181818,0.392717688402968,0.272978194866133,0.442122628540006,0.277382256297919,0.333029030491145
292230,Muritiba,0.444684879632134,0.61726560389084,0.40494527766518,0.445847684653655,0.468356042276837,0.405467260012715,0.336018411967779
292900,São Félix,0.93972972972973,0.885352036687348,0.758073196986006,0.365760731521463,0.495315269688529,0.554265522463402,0.402323892519971
292960,Sapeaçu,0.78569685135465,0.626309378806334,0.512070226773958,0.278186838472158,0.0440771349862259,0.378006872852234,0.226529240421241
29043,Região de Salvador,0.579500673911438,0.543701017029102,0.479706770104978,0.181676783267634,0.188688726586862,0.197587457592028,0.19274109739377
290650,Candeias,0.260343758306016,0.362895768197631,0.335770898103954,0.0488176649913488,0.0215251126314033,0.175584868093579,0.250815004332934
291610,Itaparica,0.43725379853686,0.337744641192917,0.412854232265234,0.460815047021944,0.450441100155682,0.257393397524072,0.266199350316293
291920,Lauro de Freitas,0.465973144138066,0.434430412042352,0.530810023915982,0.417467299455956,0.509071989404976,0.394726573387591,0.482611794375103
291992,Madre de Deus,0.597512953367876,0.480364372469636,0.677821782178218,0.289966923925028,0.0140540540540541,0.0132743362831858,0.0276666086653906
292740,Salvador,0.599380784265684,0.559116403761836,0.483484125316932,0.165164665210018,0.169889696531446,0.184900809978169,0.173067560440155
292860,Santo Amaro,0.435003915426782,0.464034401876466,0.334504293520687,0.297235872235872,0.233639705882353,0.223730056849441,0.195572630808635
292920,São Francisco do Conde,0.95472050414284,0.830212521539345,0.690427698574338,0.135240709459459,0.475872382851446,0.419751870815282,0.348613138686131
292950,São Sebastião do Passé,0.465484311050477,0.366542885608188,0.29022651385254,0.0224470708273106,0.0274250888776028,0.0280704712130153,0.0717884130982368
292975,Saubara,0.702994428969359,0.595649171270718,0.256701030927835,0.273167581530513,0.104874919820398,0.158750398469876,0.0903614457831325
293320,Vera Cruz,0.257205743632743,0.405095935630287,0.501626346818459,0.498388014413048,0.33495417991397,0.313573407202216,0.267749589341121
29044,Região de Santo Antônio de Jesus,0.675390746445833,0.680839113707209,0.584317877842176,0.531011712915651,0.386029507541878,0.421957135335296,0.356381003814089
290100,Amargosa,0.636626854867897,0.850161696011498,0.750267570460221,0.729294735665586,0.609400860642171,0.496327157109966,0.499073973199695
290230,Aratuípe,0.220730397422127,0.508828250401284,0.570739549839228,0.745078243311459,0.255578093306288,0.335696202531646,0.132018209408194
290730,Castro Alves,1.12812142973723,0.83978529603123,0.596884128529698,0.790053557765876,0.421839255757206,0.449475763561769,0.297800855222969
290830,Conceição do Almeida,1.06791875955449,0.936305732484076,0.637466902030009,0.311753614079195,0.239646836241329,0.237291710609576,0.296153846153846
291020,Dom Macedo Costa,1.18730158730159,1.63550420168067,1.0797481636936,1.20655412115194,1.07227722772277,0.935834155972359,0.785783836416748
291030,Elísio Medrado,0.9703125,0.968295218295218,0.761286974571873,1.00049115913556,0.773955773955774,0.804123711340206,0.698630136986301
291685,Itatim,0.57346258709482,0.546151389332482,0.23744437380801,0.825449101796407,0.415094339622642,0.371087928464978,0.425531914893617
291780,Jaguaripe,0.41645885286783,0.658656471873293,0.530458221024259,0.436665827247545,0.427085912354543,0.489720998531571,0.450145208131655
291820,Jiquiriçá,0.867537313432836,0.827072337783297,0.538317757009346,0.765432098765432,0.381259150805271,0.304906542056075,0.20810259399592
291880,Laje,0.120713577799802,0.0135267594589296,0.0436723602484472,0.00490819850936193,0.0111482720178372,0.236377025036819,0.122169466764061
292130,Milagres,0.442211055276382,0.22248243559719,0.32967032967033,0.00335695635956733,0.0652895610475839,0.344189489267209,0.0233853006681514
292220,Muniz Ferreira,0.481318681318681,0.403940886699507,0.4617903930131,0.375963020030817,0.243989769820972,0.249108507386653,0.239873750657549
292240,Mutuípe,0.758653846153846,0.73174937727534,0.662784036662211,0.684712230215827,0.374319912948857,0.637053087757313,0.453645364536454
292250,Nazaré,0.422423887587822,0.497592997811816,0.436173306193661,0.296545105566219,0.190541093089819,0.355959815367907,0.251321675477837
292280,Nova Itarana,0.534712950600801,0.484447385837194,0.738188976377953,0.785582255083179,0.325257419745609,0.354415274463007,0.200948429164197
292575,Presidente Tancredo Neves,0.352449223416965,0.732037691401649,0.577683068578071,0.285610859728507,0.0178134823611596,0.416882444329363,0.502733173898189
292730,Salinas da Margarida,0.881330079316656,0.668165467625899,0.831367924528302,0.857731392474595,0.541396103896104,0.26974386339381,0.387045813586098
292850,Santa Teresinha,1.17561886968706,0.960611677479147,0.810400368154625,0.888072601555748,1.00814402057437,0.80970625798212,0.100724160631995
292870,Santo Antônio de Jesus,0.818181818181818,0.781482225346455,0.739907611970275,0.541674577558382,0.682903714935557,0.540499621498865,0.745789895749799
292910,São Felipe,0.796701030927835,0.828395061728395,0.483196721311475,0.632250580046404,0.309156193895871,0.4547729710404,0.327991452991453
292940,São Miguel das Matas,0.626582278481013,0.697216564833673,0.623275862068965,0.595597227884223,0.309610836379273,0.278350515463918,0.299420476497102
293210,Ubaíra,0.614343707713126,0.692412539754657,0.410714285714286,0.366362451108214,0.385321100917431,0.337137840210711,0.383034543069523
293317,Varzedo,0.700834897934726,0.678038379530917,0.636832239925023,0.467039596358451,0.415558126084442,0.421254205741284,0.386585322597808
2905,Nordeste,0.512581924529493,0.521124622447431,0.497478089600767,0.449181566603207,0.390946502057613,0.354699942772341,0.317819027528843
29051,Região de Alagoinhas,0.488752148675917,0.506288815393371,0.508369589263329,0.445312138995425,0.418828263047985,0.376148671759206,0.322571398397779
290030,Acajutiba,0.302482378179589,0.557968797797492,0.458371454711802,0.425366695427092,0.362098623853211,0.225428571428571,0.181299885974915
290070,Alagoinhas,0.338023813205505,0.292594868643417,0.375229498164015,0.375629405840886,0.308397855866587,0.401790154152163,0.402123752119043
290190,Aporá,0.542678151918559,0.484273459838835,0.399948226766762,0.144146341463415,0.219281204468188,0.192168237853517,0.189169675090253
290205,Araças,0.880722891566265,0.806813627254509,0.807185628742515,0.0597744360902256,0.0280898876404494,0.0335695635956733,0.0318091451292246
290220,Aramari,0.658291457286432,0.670822942643391,0.476152304609218,0.536925395629239,0.493457943925234,0.469167904903418,0.332225913621262
290700,Cardeal da Silva,0.903573454339195,0.852560495216657,0.723154362416107,0.748424369747899,0.511470281543274,0.344899016053858,0.375386199794027
290750,Catu,0.43596749838211,0.535186111309566,0.404927577392786,0.488218409985982,0.382013529645842,0.405405405405405,0.360644992134242
290960,Crisópolis,0.279293739967897,0.387251542152159,0.498293515358362,0.264422045893202,0.306213965406791,0.267276206676589,0.270533446232007
291050,Entre Rios,0.562049377321389,0.587985634998368,0.608973664246234,0.362243334354888,0.533055329536208,0.446627506582945,0.264696984975295
291060,Esplanada,0.549738219895288,0.627829002514669,0.654839155046252,0.455367523575765,0.435743484925907,0.418657565415245,0.307470904767864
