NRS/R.Saúde/Município,2010,2011,2012,2013,2014,2015,2016
......Várzea do Poço,2086,2095,2109,2244,2255,2267,2261
......Várzea Nova,2916,2897,2880,3030,3018,3005,3010
NRS Extremo Sul,177510,179249,180977,193014,194787,196464,198057
...Região de Saúde de Porto Seguro,80072,80999,81896,87473,88390,89258,90078
......Belmonte,4637,4666,4694,4994,5024,5056,5083
......Eunápolis,24753,25057,25352,27374,27678,27964,28231
......Guaratinga,4777,4741,4707,4868,4842,4818,4796
......Itabela,6053,6096,6138,6531,6579,6620,6661
......Itagimirim,1688,1677,1667,1761,1753,1744,1739
......Itapebi,2305,2293,2285,2403,2395,2389,2386
......Porto Seguro,29975,30544,31088,33301,33837,34344,34820
......Santa Cruz Cabrália,5884,5925,5965,6241,6282,6323,6362
...Região de Saúde de Teixeira de Freitas,97438,98250,99081,105541,106397,107206,107979
......Alcobaça,4633,4636,4648,5047,5060,5070,5085
......Caravelas,4759,4780,4804,4963,4987,5010,5034
......Ibirapuã,1787,1804,1819,1933,1948,1962,1980
......Itamaraju,14841,14832,14836,15796,15812,15825,15845
......Itanhém,4580,4555,4536,4696,4682,4670,4659
......Jucuruçu,2173,2138,2107,2197,2170,2142,2119
......Lajedão,922,930,932,981,987,994,996
......Medeiros Neto,4993,4997,5013,5410,5422,5437,5451
......Mucuri,8288,8429,8565,9185,9320,9447,9566
......Nova Viçosa,8679,8791,8900,9514,9623,9728,9824
......Prado,6137,6141,6153,6463,6477,6492,6504
......Teixeira de Freitas,34160,34745,35308,37875,38437,38966,39461
......Vereda,1486,1472,1460,1481,1472,1463,1455
NRS Leste,1236968,1247957,1258744,1341303,1352496,1363129,1375309
...Região de Saúde de Camaçari,133759,136589,139326,149915,152596,155121,157484
......Camaçari,63193,64814,66384,71674,73192,74623,75964
......Conde,4704,4753,4801,5121,5170,5218,5260
......Dias D'Ávila,16845,17256,17653,19042,19427,19790,20130
......Mata de São João,10021,10192,10356,11108,11272,11425,11569
......Pojuca,8675,8814,8947,9588,9724,9851,9967
......Simões Filho,30321,30760,31185,33382,33811,34214,34594
...Região de Saúde de Cruz das Almas,62967,63270,63556,67502,67846,68173,68748
......Cabaceiras do Paraguaçu,3632,3658,3688,3923,3951,3977,4027
......Cachoeira,7893,7923,7955,8439,8477,8510,8630
......Conceição da Feira,5087,5143,5197,5545,5600,5653,5701
......Cruz das Almas,16116,16235,16353,17407,17534,17653,17748
......Governador Mangabeira,4876,4889,4901,5197,5215,5232,5273
......Maragogipe,10172,10208,10244,10869,10911,10956,10954
......Muritiba,7394,7402,7401,7839,7853,7865,7821
......São Félix,3700,3707,3716,3937,3949,3962,4131
......Sapeaçu,4097,4105,4101,4346,4356,4365,4463
...Região de Saúde de Salvador,934099,941271,948198,1009397,1016897,1023982,1030569
......Candeias,22574,22709,22837,24274,23972,24108,24233
......Itaparica,5331,5365,5399,5742,5781,5816,5849
......Lauro de Freitas,45949,47034,48085,51834,52855,53817,54721
......Madre de Deus,4825,4940,5050,5442,5550,5650,5747
......Salvador,808119,813539,818788,870949,876763,882246,887324
......Santo Amaro,15324,15348,15372,16280,16320,16359,16398
......São Francisco do Conde,8569,8705,8838,9472,10030,10156,10275
......São Sebastião do Passé,10995,11041,11081,11761,11814,11863,11910
......Saubara,2872,2896,2910,3097,3118,3137,3154
......Vera Cruz,9541,9694,9838,10546,10694,10830,10958
...Região de Saúde de Santo Antônio de Jesus,106143,106827,107664,114489,115157,115853,118508
......Amargosa,8289,8349,8409,8947,9063,9121,9179
......Aratuípe,1862,1869,1866,1981,1972,1975,1977
......Castro Alves,6127,6148,6162,6535,6557,6581,6548
......Conceição do Almeida,4579,4553,4532,4773,4757,4741,4680
......Dom Macedo Costa,945,952,953,1007,1010,1013,1027
......Elísio Medrado,1920,1924,1927,2036,2035,2037,2044
......Itatim,3301,3131,3146,3340,3339,3355,3384
......Jaguaripe,3609,3662,3710,3971,4039,4086,4132
......Jiquiriçá,3216,3221,3210,3402,3415,3424,3431
......Laje,5045,5101,5152,5501,5382,5432,5476
......Milagres,2388,2562,2548,2681,2711,2702,2694
......Muniz Ferreira,1820,1827,1832,1947,1955,1963,1901
......Mutuípe,5200,5219,5237,5560,5514,5538,5555
......Nazaré,6832,6855,6878,7294,7337,7366,7377
......Nova Itarana,1498,1511,1524,1623,1651,1676,1687
......Presidente Tancredo Neves,5022,5094,5162,5525,5726,5793,5854
......Salinas da Margarida,3278,3336,3392,3641,3696,3748,3798
......Santa Teresinha,2141,2158,2173,2314,2333,2349,6076
......São Felipe,4972,4979,4979,5267,5276,5284,3741
......São Miguel das Matas,2425,2430,2440,2586,2785,2797,2808
......Ubaíra,4424,4419,4640,4906,4651,4656,4659
......Varzedo,2217,2201,2184,2301,2289,2278,2287
......Santo Antônio de Jesus,25033,25326,25608,27351,27664,27938,28193
NRS Nordeste,190114,191033,191918,203804,204849,206194,208109
...Região de Saúde de Alagoinhas,120423,121247,122049,129846,130729,131565,132566
......Acajutiba,3263,3269,3279,3477,3488,3500,3508
......Alagoinhas,38802,39054,39216,41706,41975,42231,42472
......Aporá,3831,3847,3863,4100,4118,4137,4155
......Araçás,2490,2495,2505,2660,2670,2681,3018
......Aramari,2388,2406,2495,2654,2675,2692,2709
......Cardeal da Silva,1763,1777,1788,1904,1918,1931,1942
......Catu,13907,13997,14084,14981,15078,15170,15256
......Crisópolis,4361,4377,4395,4663,4683,4703,4724
......Entre Rios,9154,9189,9227,9789,9832,9874,9917
......Esplanada,7067,7158,7243,7741,7828,7911,7991
......Inhambupe,7873,7983,8093,8661,8770,8873,8872
......Itanagra,1511,1509,1505,1596,1596,1596,1590
......Itapicuru,6515,6590,6667,7120,7197,7267,7335
......Jandaíra,2059,2064,2069,2192,2199,2205,2212
......Ouriçangas,1754,1760,1760,1862,1864,1869,1882
......Pedrão,1468,1481,1493,1591,1604,1616,1597
......Rio Real,8272,8338,8405,8947,9019,9083,9147
......Sátiro Dias,3945,3953,3962,4202,4215,4226,4239
...Região de Saúde de Ribeira do Pombal,69691,69786,69869,73958,74120,74629,75543
......Adustina,3423,3447,3471,3690,3716,3739,3764
......Antas,4139,4193,4249,4546,4599,4649,4700
......Banzaê,2490,2499,2497,2642,2647,2891,2900
......Cícero Dantas,7865,7885,7905,8383,8410,8396,8420
......Cipó,3631,3648,3659,3885,3904,4055,4072
......Coronel João Sá,3512,3471,3429,3584,3551,3519,3489
......Fátima,3966,3957,3945,4162,4156,4152,4149
......Heliópolis,2985,2977,2963,3125,3119,3114,3108
......Nova Soure,5301,5318,5330,5649,5669,5677,5695
......Novo Triunfo,3465,3471,3474,3671,3677,3681,3691
......Olindina,5624,5642,5661,6002,6026,6047,6068
......Paripiranga,6388,6409,6429,6819,6847,6870,6895
......Ribeira do Amparo,2887,2890,2901,3071,3079,3087,3099
......Ribeira do Pombal,11223,11263,11310,11999,12051,12143,12938
......Sítio do Quinto,2792,2716,2646,2730,2669,2609,2555
NRS Norte,233046,234433,235772,250639,252115,253556,253219
...Região de Saúde de Juazeiro,111842,112649,113421,120700,121515,122325,121518
......Campo Alegre de Lourdes,5909,5912,5922,6271,6285,6299,6306
......Canudos,3347,3372,3392,3608,3631,3655,3665
......Casa Nova,13990,14142,14289,15251,15404,15549,15681
......Curaçá,6594,6642,6686,7119,7170,7216,7238
......Juazeiro,48118,48554,48976,52198,52644,53067,53538
......Pilão Arcado,6606,6636,6669,7083,7088,7122,7152
......Remanso,8926,8975,9020,9583,9636,9686,9733
......Sento Sé,7570,7649,7720,8238,8313,8387,6672
......Sobradinho,5265,5280,5293,5610,5627,5645,5663
......Uauá,5517,5487,5454,5739,5717,5699,5870
...Região de Saúde de Paulo Afonso,55631,55986,56336,59906,60290,60657,61011
.......Abaré,3609,3676,3740,4016,4079,4140,4218
.......Chorrochó,2211,2215,2224,2357,2365,2374,2382
.......Glória,3490,3497,3495,3705,3713,3722,3657
.......Jeremoabo,8211,8264,8316,8843,8902,8956,9018
.......Macururé,1754,1749,1737,1829,1822,1818,1800
.......Paulo Afonso,28110,28346,28577,30439,30686,30915,31104
.......Pedro Alexandre,3441,3446,3451,3655,3663,3672,3678
.......Rodelas,1726,1755,1787,1917,1945,1972,2066
.......Santa Brígida,3079,3038,3009,3145,3115,3088,3088
...Região de Saúde de Senhor do Bonfim,65573,65798,66015,70033,70310,70574,70690
......Andorinha,3326,3303,3279,3447,3429,3412,3587
......Antônio Gonçalves,2487,2511,2535,2702,2728,2752,2707
......Campo Formoso,14684,14761,14836,15762,15850,15931,16120
......Filadélfia,3686,3682,3668,3876,3875,3873,3779
......Itiúba,7532,7539,7549,7995,8010,8027,7820
......Jaguarari,7111,7163,7211,7674,7726,7777,8040
......Pindobaçu,4510,4496,4483,4732,4727,4721,4747
......Ponto Novo,3326,3301,3282,3450,3430,3416,3362
......Senhor do Bonfim,18911,19042,19172,20395,20535,20665,20528
NRS Oeste,189722,191436,193103,205889,207680,209340,210590
...Região de Saúde de Barreiras,88679,90105,91493,97982,99352,100647,104517
......Angical,2992,2987,2975,3138,3133,3130,3126
......Baianópolis,2945,2962,2853,2954,3004,3018,3030
......Barreiras,33260,33708,34145,36520,36838,37252,37637
......Brejolândia,2471,2490,2507,2353,2369,2387,2402
......Catolândia,589,596,724,771,822,829,831
......Cotegipe,2767,2759,2764,2920,2922,2922,2924
......Cristópolis,2884,2893,2904,3081,3094,3106,3118
......Formosa do Rio Preto,4494,4559,4623,4947,5002,5060,5117
......Luís Eduardo Magalhães,13239,13942,14619,16091,16832,17436,18004
......Mansidão,2489,2511,2523,2689,2698,2721,2740
......Riachão das Neves,4580,4581,4582,4845,4851,4856,4864
......Santa Rita de Cássia,5451,5488,5535,5885,5947,5985,8677
......São Desidério,5437,5564,5684,6248,6307,6416,6520
......Tabocas do Brejo Velho,2416,2416,2417,2746,2749,2753,2757
......Wanderley,2665,2649,2638,2794,2784,2776,2770
...Região de Saúde de Ibotirama,36981,37131,37279,39826,40033,40210,40367
......Barra,9017,9092,9164,9756,9832,9907,9975
......Brotas de Macaúbas,2256,2233,2208,2379,2349,2331,2329
......Buritirama,3687,3712,3735,3972,4030,4054,4079
......Ibotirama,5680,5699,5724,6096,6123,6179,6205
......Ipupiara,2128,2141,2152,2289,2304,2318,2314
......Morpará,1743,1739,1733,1892,1890,1888,1884
......Muquém de São Francisco,1932,1947,1960,2157,2174,2162,2173
......Oliveira dos Brejinhos,4548,4541,4544,4736,4742,4745,4749
......Paratinga,5990,6027,6059,6549,6589,6626,6659
...Região de Saúde de Santa Maria da Vitória,64062,64200,64331,68081,68295,68483,65706
......Bom Jesus da Lapa,14116,14258,14395,15184,15327,15461,15585
......Canápolis,2018,2013,2010,2173,2174,2175,2170
......Cocos,3976,3981,3993,4225,4237,4249,4259
......Coribe,3301,3292,3279,3466,3462,3456,3451
......Correntina,6957,6974,6989,7343,7366,7386,7407
......Feira da Mata,1408,1406,1403,1345,1345,1345,1346
......Jaborandi,1983,1955,1930,2081,2060,2038,2020
......Santa Maria da Vitória,9128,9111,9093,9470,9469,9464,3059
......Santana,5601,5630,5656,6108,6141,6171,6562
......São Félix do Coribe,2936,2958,2979,3474,3498,3521,4934
......Serra do Ramalho,6253,6241,6231,6527,6526,6524,8219
......Serra Dourada,4047,4030,4013,4126,4118,4109,4100
......Sítio do Mato,2338,2351,2360,2559,2572,2584,2594
NRS Sudoeste,402941,404030,405210,427990,429084,430048,430600
...Região de Saúde de Brumado,94268,94353,94329,98806,99068,99242,99025
......Aracatu,3070,3048,3025,3180,3163,3147,2791
......Barra da Estiva,4716,4668,4624,4988,5023,4985,4950
......Boquira,4876,4872,4868,4952,4959,4962,4962
......Botuporã,2539,2513,2494,2539,2524,2510,2495
......Brumado,16588,16637,16683,17661,17722,17782,17840
......Caturama,2071,2064,2067,2285,2285,2285,2289
......Contendas do Sincorá,1068,1063,1058,999,993,991,987
......Dom Basílio,2600,2609,2620,2835,2849,2861,2872
......Érico Cardoso,2502,2490,2475,2653,2643,2635,2626
......Guajeru,2291,2209,2022,2065,1999,1938,1832
......Ibicoara,3567,3622,3674,3936,3986,4034,4039
......Ibipitanga,3263,3277,3291,3490,3508,3522,3539
......Ituaçu,4238,4257,4281,4491,4516,4537,4559
......Jussiape,2069,2002,1942,1994,1915,1862,1866
......Livramento de Nossa Senhora,10140,10239,10337,10744,10841,10934,11025
......Macaúbas,10594,10692,10788,11131,11226,11318,11401
......Malhada de Pedras,1924,1920,1907,2032,2027,2021,2018
......Paramirim,5115,5143,5170,5320,5349,5377,5402
......Rio de Contas,3396,3383,3366,3547,3565,3554,3546
......Rio do Pires,2831,2839,2835,2858,2864,2871,2872
......Tanhaçu,4810,4806,4802,5106,5111,5116,5114
...Região de Saúde de Guanambi,99987,100381,100759,107807,108274,108725,109125
......Caculé,5392,5431,5475,5634,5673,5711,5743
......Caetité,11167,11199,11228,12261,12306,12345,12385
......Candiba,3087,3102,3115,3394,3413,3428,3443
......Carinhanha,5761,5775,5790,6042,6062,6080,6099
......Guanambi,20324,20468,20609,21823,21974,22119,22254
......Ibiassucê,2484,2428,2371,2682,2635,2592,2551
......Igaporã,3568,3575,3571,3791,3800,3807,3810
......Iuiú,2322,2325,2336,2399,2406,2413,2422
......Jacaraci,3215,3223,3415,3616,3622,3630,3634
......Lagoa Real,2913,2938,2966,3250,3276,3304,3327
......Licínio de Almeida,2868,2860,2862,3020,3020,3021,3024
......Malhada,3208,3213,3215,3482,3487,3497,3501
......Matina,2352,2373,2393,2559,2578,2600,2617
......Mortugaba,2930,2936,2754,2916,2922,2930,2937
......Palmas de Monte Alto,4776,4791,4802,5118,5135,5153,5167
......Pindaí,3581,3587,3596,3827,3839,3851,3859
......Riacho de Santana,6893,6937,6978,8003,8058,8107,8150
......Rio do Antônio,3422,3445,3469,3564,3588,3611,3631
......Sebastião Laranjeiras,2305,2326,2347,2519,2541,2561,2581
......Tanque Novo,3642,3664,3685,3951,3975,3997,4017
......Urandi,3777,3785,3782,3956,3964,3968,3973
...Região de Saúde de Itapetinga,55450,55564,55545,58855,59017,59165,59340
......Caatiba,2482,2392,2298,2353,2280,2210,2183
......Firmino Alves,1174,1183,1176,1253,1257,1261,1260
......Ibicuí,3549,3557,3519,3728,3742,3753,3767
......Iguaí,5556,5572,5631,5970,5989,6006,6023
......Itambé,5143,5082,5046,5284,5239,5196,5154
......Itapetinga,16987,17183,17391,18574,18769,18954,19125
......Itarantim,4232,4263,4257,4530,4558,4585,4613
......Itororó,4635,4643,4639,4914,4922,4929,4935
......Macarani,3830,3874,3866,4126,4170,4209,4248
......Maiquinique,1991,2017,2093,2237,2262,2286,2311
......Nova Canaã,3768,3774,3621,3834,3843,3852,3855
......Potiraguá,2103,2024,2008,2052,1986,1924,1866
...Região de Saúde de Vitória da Conquista,153236,153732,154577,162522,162725,162916,163110
......Anagé,5873,5767,4577,4763,4693,4626,4562
......Barra do Choça,7624,7690,7782,7794,7715,7639,7546
......Belo Campo,3663,3637,4029,4239,4220,4202,4185
......Bom Jesus da Serra,2116,2104,2121,2226,2217,2208,2204
......Caetanos,3074,3092,3365,3571,3587,3603,3618
......Cândido Sales,6368,6329,5865,6171,6149,6126,6104
......Caraíbas,2235,2197,2160,2252,2218,2190,2168
......Condeúba,3984,3972,4106,4330,4318,4308,4296
......Cordeiros,1915,1922,1932,2052,2061,2071,2079
......Encruzilhada,4934,4976,4665,4447,4332,4221,4118
......Maetinga,1591,1482,1366,1350,1256,1169,1081
......Mirante,2300,2247,2170,2248,2207,2167,2136
......Piripá,3162,3092,3022,3136,3080,3028,2978
......Planalto,5595,5646,5630,5994,6041,6086,6116
......Poções,10321,10328,10600,11216,11234,11251,11267
......Presidente Jânio Quadros,3057,3018,2877,3010,2980,2951,3012
......Ribeirão do Largo,1793,1808,2174,1915,1816,1722,1631
......Tremedal,3855,3802,4016,4202,4159,4118,4043
......Vitória da Conquista,79776,80623,82120,87606,88442,89230,89966
NRS Sul,384114,384040,383646,401741,400964,400211,406843
...Região de Saúde de Ilhéus,77773,78013,78213,79395,78699,78038,82400
......Arataca,2091,2084,2074,2379,2370,2361,2352
......Canavieiras,7465,7414,7364,7750,7712,7680,7651
......Ilhéus,47692,48095,48490,47789,47203,46651,46130
......Itacaré,5037,5138,5229,5540,5634,5721,5799
......Mascote,3075,3049,2994,3197,3179,3125,3109
......Santa Luzia,2691,2656,2627,2764,2737,2748,7711
......Una,5173,5048,4931,4931,4836,4743,4656
......Uruçuca,4549,4529,4504,5045,5028,5009,4992
...Região de Saúde de Itabuna,125252,124876,124504,131487,131126,130950,133121
......Almadina,1477,1450,1424,1469,1448,1427,1409
......Aurelino Leal,2907,2848,2794,2893,2845,2799,2757
......Barro Preto,1523,1483,1444,1597,1564,1532,3814
......Buerarema,4326,4321,4308,4490,4488,4482,4483
......Camacan,6981,6984,6998,7336,7351,7364,7382
......Coaraci,5016,4892,4771,4933,4828,4731,4639
......Floresta Azul,2411,2399,2409,2576,2567,2558,2548
......Gongogi,1854,1817,1783,1846,1822,1792,1768
......Ibicaraí,5807,5720,5634,5885,5815,5749,5684
......Ibirapitanga,4461,4468,4477,4749,4761,4775,4786
......Itabuna,56217,56387,56550,59915,60133,60341,60538
......Itaju do Colônia,1634,1613,1593,1677,1661,1644,1632
......Itajuípe,5039,5017,4991,5232,5214,5199,5187
......Itapé,2489,2424,2361,2419,2366,2316,2268
......Itapitanga,2294,2287,2289,2425,2425,2427,2428
......Jussari,1475,1457,1440,1480,1465,1452,1440
......Maraú,3794,3808,3819,4175,4191,4206,4223
......Pau Brasil,2259,2223,2182,2324,2296,2270,2245
......Santa Cruz da Vitória,1509,1503,1465,1538,1533,1525,1521
......São José da Vitória,1238,1225,1214,1344,1335,1325,1315
......Ubaitaba,4828,4772,4716,4943,4898,4856,4818
......Ubatã,5713,5778,5842,6241,6120,6180,6236
...Região de Saúde de Jequié,115722,115359,114942,120748,120742,120426,120134
......Aiquara,1010,1004,994,1047,1051,1047,1040
......Apuarema,1625,1622,1609,1699,1695,1690,1685
......Barra do Rocha,1370,1340,1310,1359,1415,1395,1374
......Boa Nova,3182,3106,3018,3128,3068,3010,2953
......Brejões,3161,3144,3125,3290,3379,3367,3354
......Cravolândia,1117,1118,1121,1184,1230,1232,1235
......Dário Meira,2573,2529,2449,2549,2443,2410,2378
......Ibirataia,4453,4334,4222,4360,4312,4219,4130
......Ipiaú,10990,11011,11026,11679,11733,11760,11784
......Irajuba,1524,1529,1531,1627,1619,1628,1629
......Iramaia,2553,2463,2374,2431,2303,2232,2170
......Itagi,2772,2747,2720,2854,2856,2836,2820
......Itagibá,3388,3356,3366,3530,3539,3516,3495
......Itamari,1727,1723,1712,1805,1865,1862,1856
......Itaquara,1726,1732,1743,1850,1907,1914,1924
......Itiruçu,2983,2969,2961,3118,3135,3127,3128
......Jaguaquara,11850,11923,11996,12753,12806,12879,12953
......Jequié,38932,38994,39054,41366,41304,41402,41494
......Jitaúna,3062,2972,2880,2965,2960,2884,2817
......Lafaiete Coutinho,890,884,871,916,921,918,909
......Lajedo do Tabocal,1833,1838,1838,1953,1945,1951,1952
......Manoel Vitorino,3065,3029,2973,3111,3113,3086,3062
......Maracás,5687,5734,5783,5659,5582,5487,5403
......Planaltino,1868,1882,1895,2015,1992,2006,2021
......Santa Inês,2381,2376,2371,2500,2569,2568,2568
...Região de Saúde de Valença,65367,65792,65987,70111,70397,70797,71188
......Cairu,3509,3579,3646,3917,3984,4046,4108
......Camamu,6958,6979,6995,7360,7183,7206,7229
......Gandu,7206,7265,7320,7795,7863,7794,7845
......Igrapiúna,2551,2517,2491,2607,2774,2753,2732
......Ituberá,5951,5988,6026,6409,6475,6514,6551
......Nilo Peçanha,2691,2714,2735,2911,3033,3046,3067
......Nova Ibiá,1417,1413,1401,1473,1504,1500,1496
......Piraí do Norte,1957,1965,1961,2080,1952,2068,2071
......Taperoá,3953,3998,4041,4318,4403,4447,4486
......Teolândia,3056,3078,2906,3093,3107,3126,3143
......Valença,21673,21880,22076,23533,23587,23783,23967
......Wenceslau Guimarães,4445,4416,4389,4615,4532,4514,4493
Bahia,3493028,3514127,3534518,3752086,3773440,3793603,3811432
